Circuit_Type,Bit_Width,AND_Gates,OR_Gates,NOT_Gates,XOR_Gates,Total_Gates
Ripple_Adder,14,42,14,0,28,84
Ripple_Subtractor,13,26,13,13,26,78
Ripple_Subtractor,29,58,29,29,58,174
Ripple_Subtractor,25,50,25,25,50,150
Ripple_Subtractor,30,60,30,30,60,180
Ripple_Adder,25,75,25,0,50,150
Ripple_Adder,2,6,2,0,4,12
Ripple_Subtractor,32,64,32,32,64,192
Ripple_Adder,3,9,3,0,6,18
Ripple_Subtractor,7,14,7,7,14,42
Ripple_Subtractor,21,42,21,21,42,126
Ripple_Adder,18,54,18,0,36,108
Ripple_Adder,3,9,3,0,6,18
Ripple_Subtractor,10,20,10,10,20,60
Ripple_Subtractor,22,44,22,22,44,132
Ripple_Adder,29,87,29,0,58,174
Ripple_Subtractor,7,14,7,7,14,42
Ripple_Adder,9,27,9,0,18,54
Ripple_Subtractor,17,34,17,17,34,102
Ripple_Subtractor,11,22,11,11,22,66
Ripple_Adder,7,21,7,0,14,42
Ripple_Adder,24,72,24,0,48,144
Ripple_Adder,28,84,28,0,56,168
Ripple_Subtractor,14,28,14,14,28,84
Ripple_Subtractor,19,38,19,19,38,114
Ripple_Subtractor,4,8,4,4,8,24
Ripple_Subtractor,26,52,26,26,52,156
Ripple_Adder,6,18,6,0,12,36
Ripple_Subtractor,10,20,10,10,20,60
Ripple_Subtractor,32,64,32,32,64,192
Ripple_Subtractor,7,14,7,7,14,42
Ripple_Adder,13,39,13,0,26,78
Ripple_Subtractor,14,28,14,14,28,84
Ripple_Subtractor,4,8,4,4,8,24
Ripple_Adder,8,24,8,0,16,48
Ripple_Subtractor,5,10,5,5,10,30
Ripple_Subtractor,1,2,1,1,2,6
Ripple_Adder,4,12,4,0,8,24
Ripple_Subtractor,3,6,3,3,6,18
Ripple_Subtractor,9,18,9,9,18,54
Ripple_Subtractor,8,16,8,8,16,48
Ripple_Adder,1,3,1,0,2,6
Ripple_Subtractor,27,54,27,27,54,162
Ripple_Subtractor,6,12,6,6,12,36
Ripple_Adder,9,27,9,0,18,54
Ripple_Adder,7,21,7,0,14,42
Ripple_Subtractor,4,8,4,4,8,24
Ripple_Subtractor,13,26,13,13,26,78
Ripple_Subtractor,17,34,17,17,34,102
Ripple_Subtractor,28,56,28,28,56,168
Ripple_Adder,2,6,2,0,4,12
Ripple_Subtractor,28,56,28,28,56,168
Ripple_Adder,5,15,5,0,10,30
Ripple_Adder,12,36,12,0,24,72
Ripple_Subtractor,27,54,27,27,54,162
Ripple_Subtractor,32,64,32,32,64,192
Ripple_Adder,21,63,21,0,42,126
Ripple_Adder,8,24,8,0,16,48
Ripple_Subtractor,6,12,6,6,12,36
Ripple_Adder,8,24,8,0,16,48
Ripple_Subtractor,18,36,18,18,36,108
Ripple_Subtractor,3,6,3,3,6,18
Ripple_Adder,22,66,22,0,44,132
Ripple_Adder,12,36,12,0,24,72
Ripple_Subtractor,29,58,29,29,58,174
Ripple_Adder,26,78,26,0,52,156
Ripple_Subtractor,3,6,3,3,6,18
Ripple_Subtractor,22,44,22,22,44,132
Ripple_Subtractor,6,12,6,6,12,36
Ripple_Adder,2,6,2,0,4,12
Ripple_Subtractor,23,46,23,23,46,138
Ripple_Subtractor,12,24,12,12,24,72
Ripple_Subtractor,2,4,2,2,4,12
Ripple_Subtractor,6,12,6,6,12,36
Ripple_Subtractor,17,34,17,17,34,102
Ripple_Subtractor,3,6,3,3,6,18
Ripple_Subtractor,2,4,2,2,4,12
Ripple_Subtractor,23,46,23,23,46,138
Ripple_Subtractor,30,60,30,30,60,180
Ripple_Subtractor,20,40,20,20,40,120
Ripple_Subtractor,8,16,8,8,16,48
Ripple_Adder,22,66,22,0,44,132
Ripple_Subtractor,12,24,12,12,24,72
Ripple_Subtractor,26,52,26,26,52,156
Ripple_Subtractor,4,8,4,4,8,24
Ripple_Adder,5,15,5,0,10,30
Ripple_Subtractor,13,26,13,13,26,78
Ripple_Adder,29,87,29,0,58,174
Ripple_Subtractor,31,62,31,31,62,186
Ripple_Subtractor,15,30,15,15,30,90
Ripple_Adder,25,75,25,0,50,150
Ripple_Subtractor,23,46,23,23,46,138
Ripple_Adder,16,48,16,0,32,96
Ripple_Adder,10,30,10,0,20,60
Ripple_Subtractor,30,60,30,30,60,180
Ripple_Subtractor,30,60,30,30,60,180
Ripple_Subtractor,25,50,25,25,50,150
Ripple_Subtractor,23,46,23,23,46,138
Ripple_Adder,16,48,16,0,32,96
Ripple_Adder,12,36,12,0,24,72
Ripple_Subtractor,17,34,17,17,34,102
Ripple_Adder,16,48,16,0,32,96
Ripple_Adder,12,36,12,0,24,72
Ripple_Subtractor,8,16,8,8,16,48
Ripple_Adder,20,60,20,0,40,120
Ripple_Adder,3,9,3,0,6,18
Ripple_Subtractor,16,32,16,16,32,96
Ripple_Adder,30,90,30,0,60,180
Ripple_Subtractor,13,26,13,13,26,78
Ripple_Adder,23,69,23,0,46,138
Ripple_Subtractor,28,56,28,28,56,168
Ripple_Adder,19,57,19,0,38,114
Ripple_Adder,8,24,8,0,16,48
Ripple_Subtractor,22,44,22,22,44,132
Ripple_Subtractor,5,10,5,5,10,30
Ripple_Subtractor,20,40,20,20,40,120
Ripple_Subtractor,8,16,8,8,16,48
Ripple_Adder,24,72,24,0,48,144
Ripple_Adder,12,36,12,0,24,72
Ripple_Adder,1,3,1,0,2,6
Ripple_Subtractor,25,50,25,25,50,150
Ripple_Adder,30,90,30,0,60,180
Ripple_Adder,21,63,21,0,42,126
Ripple_Subtractor,20,40,20,20,40,120
Ripple_Subtractor,6,12,6,6,12,36
Ripple_Adder,22,66,22,0,44,132
Ripple_Subtractor,18,36,18,18,36,108
Ripple_Adder,8,24,8,0,16,48
Ripple_Adder,7,21,7,0,14,42
Ripple_Subtractor,32,64,32,32,64,192
Ripple_Adder,1,3,1,0,2,6
Ripple_Subtractor,21,42,21,21,42,126
Ripple_Subtractor,16,32,16,16,32,96
Ripple_Adder,12,36,12,0,24,72
Ripple_Adder,6,18,6,0,12,36
Ripple_Adder,20,60,20,0,40,120
Ripple_Subtractor,2,4,2,2,4,12
Ripple_Adder,29,87,29,0,58,174
Ripple_Subtractor,14,28,14,14,28,84
Ripple_Subtractor,4,8,4,4,8,24
Ripple_Adder,1,3,1,0,2,6
Ripple_Subtractor,23,46,23,23,46,138
Ripple_Adder,18,54,18,0,36,108
Ripple_Adder,13,39,13,0,26,78
Ripple_Adder,2,6,2,0,4,12
Ripple_Adder,9,27,9,0,18,54
Ripple_Adder,21,63,21,0,42,126
Ripple_Adder,2,6,2,0,4,12
Ripple_Adder,27,81,27,0,54,162
Ripple_Subtractor,25,50,25,25,50,150
Ripple_Adder,9,27,9,0,18,54
Ripple_Subtractor,1,2,1,1,2,6
Ripple_Subtractor,11,22,11,11,22,66
Ripple_Subtractor,3,6,3,3,6,18
Ripple_Adder,20,60,20,0,40,120
Ripple_Subtractor,30,60,30,30,60,180
Ripple_Subtractor,23,46,23,23,46,138
Ripple_Adder,26,78,26,0,52,156
Ripple_Adder,4,12,4,0,8,24
Ripple_Subtractor,18,36,18,18,36,108
Ripple_Adder,23,69,23,0,46,138
Ripple_Adder,6,18,6,0,12,36
Ripple_Adder,3,9,3,0,6,18
Ripple_Adder,22,66,22,0,44,132
Ripple_Subtractor,11,22,11,11,22,66
Ripple_Adder,15,45,15,0,30,90
Ripple_Adder,22,66,22,0,44,132
Ripple_Adder,28,84,28,0,56,168
Ripple_Subtractor,5,10,5,5,10,30
Ripple_Subtractor,20,40,20,20,40,120
Ripple_Adder,10,30,10,0,20,60
Ripple_Adder,12,36,12,0,24,72
Ripple_Subtractor,15,30,15,15,30,90
Ripple_Adder,17,51,17,0,34,102
Ripple_Adder,10,30,10,0,20,60
Ripple_Subtractor,6,12,6,6,12,36
Ripple_Adder,18,54,18,0,36,108
Ripple_Adder,13,39,13,0,26,78
Ripple_Subtractor,3,6,3,3,6,18
Ripple_Subtractor,30,60,30,30,60,180
Ripple_Adder,24,72,24,0,48,144
Ripple_Subtractor,10,20,10,10,20,60
Ripple_Adder,30,90,30,0,60,180
Ripple_Adder,14,42,14,0,28,84
Ripple_Adder,6,18,6,0,12,36
Ripple_Subtractor,3,6,3,3,6,18
Ripple_Subtractor,16,32,16,16,32,96
Ripple_Adder,7,21,7,0,14,42
Ripple_Adder,20,60,20,0,40,120
Ripple_Subtractor,14,28,14,14,28,84
Ripple_Subtractor,9,18,9,9,18,54
Ripple_Subtractor,15,30,15,15,30,90
Ripple_Adder,21,63,21,0,42,126
Ripple_Subtractor,3,6,3,3,6,18
Ripple_Subtractor,2,4,2,2,4,12
Ripple_Adder,27,81,27,0,54,162
Ripple_Adder,2,6,2,0,4,12
Ripple_Adder,3,9,3,0,6,18
Ripple_Subtractor,18,36,18,18,36,108
Ripple_Adder,14,42,14,0,28,84
Ripple_Adder,20,60,20,0,40,120
Ripple_Adder,18,54,18,0,36,108
Ripple_Adder,32,96,32,0,64,192
Ripple_Subtractor,10,20,10,10,20,60
Ripple_Adder,25,75,25,0,50,150
Ripple_Subtractor,2,4,2,2,4,12
Ripple_Subtractor,25,50,25,25,50,150
Ripple_Subtractor,29,58,29,29,58,174
Ripple_Adder,22,66,22,0,44,132
Ripple_Subtractor,1,2,1,1,2,6
Ripple_Adder,4,12,4,0,8,24
Ripple_Adder,31,93,31,0,62,186
Ripple_Adder,14,42,14,0,28,84
Ripple_Subtractor,1,2,1,1,2,6
Ripple_Adder,14,42,14,0,28,84
Ripple_Adder,16,48,16,0,32,96
Ripple_Adder,22,66,22,0,44,132
Ripple_Subtractor,14,28,14,14,28,84
Ripple_Subtractor,29,58,29,29,58,174
Ripple_Subtractor,20,40,20,20,40,120
Ripple_Adder,3,9,3,0,6,18
Ripple_Subtractor,3,6,3,3,6,18
Ripple_Adder,9,27,9,0,18,54
Ripple_Adder,6,18,6,0,12,36
Ripple_Subtractor,25,50,25,25,50,150
Ripple_Adder,13,39,13,0,26,78
Ripple_Subtractor,21,42,21,21,42,126
Ripple_Adder,2,6,2,0,4,12
Ripple_Subtractor,8,16,8,8,16,48
Ripple_Adder,21,63,21,0,42,126
Ripple_Adder,2,6,2,0,4,12
Ripple_Adder,4,12,4,0,8,24
Ripple_Adder,25,75,25,0,50,150
Ripple_Adder,15,45,15,0,30,90
Ripple_Subtractor,4,8,4,4,8,24
Ripple_Adder,13,39,13,0,26,78
Ripple_Subtractor,28,56,28,28,56,168
Ripple_Subtractor,12,24,12,12,24,72
Ripple_Subtractor,32,64,32,32,64,192
Ripple_Adder,32,96,32,0,64,192
Ripple_Adder,32,96,32,0,64,192
Ripple_Adder,28,84,28,0,56,168
Ripple_Subtractor,13,26,13,13,26,78
Ripple_Adder,31,93,31,0,62,186
Ripple_Adder,14,42,14,0,28,84
Ripple_Subtractor,20,40,20,20,40,120
Ripple_Subtractor,18,36,18,18,36,108
Ripple_Subtractor,29,58,29,29,58,174
Ripple_Subtractor,28,56,28,28,56,168
Ripple_Subtractor,31,62,31,31,62,186
Ripple_Subtractor,6,12,6,6,12,36
Ripple_Adder,32,96,32,0,64,192
Ripple_Subtractor,29,58,29,29,58,174
Ripple_Adder,11,33,11,0,22,66
Ripple_Adder,30,90,30,0,60,180
Ripple_Adder,2,6,2,0,4,12
Ripple_Subtractor,28,56,28,28,56,168
Ripple_Adder,23,69,23,0,46,138
Ripple_Subtractor,19,38,19,19,38,114
Ripple_Subtractor,31,62,31,31,62,186
Ripple_Adder,19,57,19,0,38,114
Ripple_Subtractor,5,10,5,5,10,30
Ripple_Adder,19,57,19,0,38,114
Ripple_Adder,2,6,2,0,4,12
Ripple_Subtractor,10,20,10,10,20,60
Ripple_Adder,25,75,25,0,50,150
Ripple_Adder,2,6,2,0,4,12
Ripple_Adder,30,90,30,0,60,180
Ripple_Subtractor,11,22,11,11,22,66
Ripple_Adder,18,54,18,0,36,108
Ripple_Subtractor,29,58,29,29,58,174
Ripple_Subtractor,31,62,31,31,62,186
Ripple_Adder,24,72,24,0,48,144
Ripple_Adder,15,45,15,0,30,90
Ripple_Subtractor,9,18,9,9,18,54
Ripple_Subtractor,23,46,23,23,46,138
Ripple_Adder,19,57,19,0,38,114
Ripple_Adder,9,27,9,0,18,54
Ripple_Subtractor,3,6,3,3,6,18
Ripple_Subtractor,21,42,21,21,42,126
Ripple_Subtractor,9,18,9,9,18,54
Ripple_Subtractor,28,56,28,28,56,168
Ripple_Subtractor,30,60,30,30,60,180
Ripple_Adder,14,42,14,0,28,84
Ripple_Subtractor,19,38,19,19,38,114
Ripple_Subtractor,7,14,7,7,14,42
Ripple_Adder,16,48,16,0,32,96
Ripple_Adder,16,48,16,0,32,96
Ripple_Subtractor,28,56,28,28,56,168
Ripple_Subtractor,1,2,1,1,2,6
Ripple_Adder,4,12,4,0,8,24
Ripple_Subtractor,4,8,4,4,8,24
Ripple_Subtractor,7,14,7,7,14,42
Ripple_Adder,8,24,8,0,16,48
Ripple_Subtractor,17,34,17,17,34,102
Ripple_Adder,5,15,5,0,10,30
Ripple_Adder,7,21,7,0,14,42
Ripple_Adder,28,84,28,0,56,168
Ripple_Adder,20,60,20,0,40,120
Ripple_Subtractor,29,58,29,29,58,174
Ripple_Adder,20,60,20,0,40,120
Ripple_Subtractor,4,8,4,4,8,24
Ripple_Subtractor,28,56,28,28,56,168
Ripple_Subtractor,6,12,6,6,12,36
Ripple_Subtractor,7,14,7,7,14,42
Ripple_Subtractor,18,36,18,18,36,108
Ripple_Adder,31,93,31,0,62,186
Ripple_Adder,5,15,5,0,10,30
Ripple_Adder,20,60,20,0,40,120
Ripple_Adder,31,93,31,0,62,186
Ripple_Subtractor,30,60,30,30,60,180
Ripple_Adder,32,96,32,0,64,192
Ripple_Subtractor,29,58,29,29,58,174
Ripple_Subtractor,3,6,3,3,6,18
Ripple_Adder,7,21,7,0,14,42
Ripple_Adder,27,81,27,0,54,162
Ripple_Adder,28,84,28,0,56,168
Ripple_Adder,22,66,22,0,44,132
Ripple_Subtractor,14,28,14,14,28,84
Ripple_Subtractor,7,14,7,7,14,42
Ripple_Adder,5,15,5,0,10,30
Ripple_Subtractor,29,58,29,29,58,174
Ripple_Subtractor,22,44,22,22,44,132
Ripple_Subtractor,5,10,5,5,10,30
Ripple_Adder,30,90,30,0,60,180
Ripple_Subtractor,23,46,23,23,46,138
Ripple_Adder,2,6,2,0,4,12
Ripple_Adder,30,90,30,0,60,180
Ripple_Subtractor,27,54,27,27,54,162
Ripple_Subtractor,21,42,21,21,42,126
Ripple_Adder,22,66,22,0,44,132
Ripple_Subtractor,6,12,6,6,12,36
Ripple_Subtractor,15,30,15,15,30,90
Ripple_Adder,21,63,21,0,42,126
Ripple_Adder,10,30,10,0,20,60
Ripple_Adder,23,69,23,0,46,138
Ripple_Adder,26,78,26,0,52,156
Ripple_Subtractor,24,48,24,24,48,144
Ripple_Subtractor,7,14,7,7,14,42
Ripple_Adder,5,15,5,0,10,30
Ripple_Adder,1,3,1,0,2,6
Ripple_Adder,13,39,13,0,26,78
Ripple_Subtractor,21,42,21,21,42,126
Ripple_Adder,26,78,26,0,52,156
Ripple_Subtractor,18,36,18,18,36,108
Ripple_Adder,13,39,13,0,26,78
Ripple_Adder,21,63,21,0,42,126
Ripple_Adder,21,63,21,0,42,126
Ripple_Subtractor,18,36,18,18,36,108
Ripple_Subtractor,5,10,5,5,10,30
Ripple_Subtractor,13,26,13,13,26,78
Ripple_Adder,32,96,32,0,64,192
Ripple_Subtractor,4,8,4,4,8,24
Ripple_Subtractor,17,34,17,17,34,102
Ripple_Adder,3,9,3,0,6,18
Ripple_Adder,17,51,17,0,34,102
Ripple_Subtractor,28,56,28,28,56,168
Ripple_Subtractor,11,22,11,11,22,66
Ripple_Subtractor,31,62,31,31,62,186
Ripple_Subtractor,21,42,21,21,42,126
Ripple_Adder,20,60,20,0,40,120
Ripple_Adder,32,96,32,0,64,192
Ripple_Adder,23,69,23,0,46,138
Ripple_Subtractor,21,42,21,21,42,126
Ripple_Subtractor,26,52,26,26,52,156
Ripple_Adder,30,90,30,0,60,180
Ripple_Adder,4,12,4,0,8,24
Ripple_Subtractor,2,4,2,2,4,12
Ripple_Subtractor,20,40,20,20,40,120
Ripple_Adder,16,48,16,0,32,96
Ripple_Adder,28,84,28,0,56,168
Ripple_Adder,18,54,18,0,36,108
Ripple_Subtractor,8,16,8,8,16,48
Ripple_Subtractor,3,6,3,3,6,18
Ripple_Subtractor,9,18,9,9,18,54
Ripple_Subtractor,29,58,29,29,58,174
Ripple_Subtractor,20,40,20,20,40,120
Ripple_Subtractor,29,58,29,29,58,174
Ripple_Adder,6,18,6,0,12,36
Ripple_Adder,10,30,10,0,20,60
Ripple_Subtractor,21,42,21,21,42,126
Ripple_Adder,10,30,10,0,20,60
Ripple_Subtractor,13,26,13,13,26,78
Ripple_Adder,17,51,17,0,34,102
Ripple_Subtractor,9,18,9,9,18,54
Ripple_Adder,32,96,32,0,64,192
Ripple_Adder,17,51,17,0,34,102
Ripple_Subtractor,24,48,24,24,48,144
Ripple_Subtractor,9,18,9,9,18,54
Ripple_Adder,9,27,9,0,18,54
Ripple_Adder,1,3,1,0,2,6
Ripple_Subtractor,2,4,2,2,4,12
Ripple_Adder,28,84,28,0,56,168
Ripple_Subtractor,16,32,16,16,32,96
Ripple_Subtractor,29,58,29,29,58,174
Ripple_Adder,1,3,1,0,2,6
Ripple_Subtractor,10,20,10,10,20,60
Ripple_Adder,18,54,18,0,36,108
Ripple_Adder,26,78,26,0,52,156
Ripple_Subtractor,32,64,32,32,64,192
Ripple_Adder,28,84,28,0,56,168
Ripple_Subtractor,8,16,8,8,16,48
Ripple_Subtractor,21,42,21,21,42,126
Ripple_Subtractor,28,56,28,28,56,168
Ripple_Adder,11,33,11,0,22,66
Ripple_Subtractor,23,46,23,23,46,138
Ripple_Adder,2,6,2,0,4,12
Ripple_Subtractor,8,16,8,8,16,48
Ripple_Subtractor,27,54,27,27,54,162
Ripple_Subtractor,22,44,22,22,44,132
Ripple_Adder,8,24,8,0,16,48
Ripple_Adder,17,51,17,0,34,102
Ripple_Subtractor,15,30,15,15,30,90
Ripple_Subtractor,17,34,17,17,34,102
Ripple_Adder,28,84,28,0,56,168
Ripple_Adder,23,69,23,0,46,138
Ripple_Adder,24,72,24,0,48,144
Ripple_Subtractor,13,26,13,13,26,78
Ripple_Adder,19,57,19,0,38,114
Ripple_Subtractor,5,10,5,5,10,30
Ripple_Adder,32,96,32,0,64,192
Ripple_Subtractor,12,24,12,12,24,72
Ripple_Subtractor,1,2,1,1,2,6
Ripple_Subtractor,23,46,23,23,46,138
Ripple_Adder,5,15,5,0,10,30
Ripple_Adder,8,24,8,0,16,48
Ripple_Adder,13,39,13,0,26,78
Ripple_Subtractor,8,16,8,8,16,48
Ripple_Subtractor,25,50,25,25,50,150
Ripple_Adder,23,69,23,0,46,138
Ripple_Subtractor,11,22,11,11,22,66
Ripple_Subtractor,1,2,1,1,2,6
Ripple_Subtractor,13,26,13,13,26,78
Ripple_Adder,19,57,19,0,38,114
Ripple_Subtractor,24,48,24,24,48,144
Ripple_Adder,3,9,3,0,6,18
Ripple_Adder,24,72,24,0,48,144
Ripple_Adder,17,51,17,0,34,102
Ripple_Adder,5,15,5,0,10,30
Ripple_Adder,20,60,20,0,40,120
Ripple_Subtractor,21,42,21,21,42,126
Ripple_Adder,8,24,8,0,16,48
Ripple_Adder,26,78,26,0,52,156
Ripple_Adder,31,93,31,0,62,186
Ripple_Subtractor,14,28,14,14,28,84
Ripple_Subtractor,4,8,4,4,8,24
Ripple_Subtractor,11,22,11,11,22,66
Ripple_Subtractor,20,40,20,20,40,120
Ripple_Adder,15,45,15,0,30,90
Ripple_Adder,19,57,19,0,38,114
Ripple_Subtractor,7,14,7,7,14,42
Ripple_Subtractor,19,38,19,19,38,114
Ripple_Subtractor,28,56,28,28,56,168
Ripple_Subtractor,19,38,19,19,38,114
Ripple_Adder,11,33,11,0,22,66
Ripple_Subtractor,26,52,26,26,52,156
Ripple_Subtractor,5,10,5,5,10,30
Ripple_Subtractor,5,10,5,5,10,30
Ripple_Subtractor,30,60,30,30,60,180
Ripple_Subtractor,22,44,22,22,44,132
Ripple_Subtractor,32,64,32,32,64,192
Ripple_Subtractor,8,16,8,8,16,48
Ripple_Adder,32,96,32,0,64,192
Ripple_Adder,10,30,10,0,20,60
Ripple_Adder,6,18,6,0,12,36
Ripple_Adder,15,45,15,0,30,90
Ripple_Adder,32,96,32,0,64,192
Ripple_Adder,16,48,16,0,32,96
Ripple_Subtractor,28,56,28,28,56,168
Ripple_Subtractor,17,34,17,17,34,102
Ripple_Adder,31,93,31,0,62,186
Ripple_Subtractor,8,16,8,8,16,48
Ripple_Adder,32,96,32,0,64,192
Ripple_Subtractor,8,16,8,8,16,48
Ripple_Subtractor,25,50,25,25,50,150
Ripple_Subtractor,9,18,9,9,18,54
Ripple_Subtractor,2,4,2,2,4,12
Ripple_Subtractor,15,30,15,15,30,90
Ripple_Subtractor,18,36,18,18,36,108
Ripple_Adder,3,9,3,0,6,18
Ripple_Adder,17,51,17,0,34,102
Ripple_Subtractor,4,8,4,4,8,24
Ripple_Adder,30,90,30,0,60,180
Ripple_Subtractor,4,8,4,4,8,24
Ripple_Adder,14,42,14,0,28,84
Ripple_Subtractor,9,18,9,9,18,54
Ripple_Adder,9,27,9,0,18,54
Ripple_Subtractor,25,50,25,25,50,150
Ripple_Adder,26,78,26,0,52,156
Ripple_Subtractor,23,46,23,23,46,138
Ripple_Adder,30,90,30,0,60,180
Ripple_Subtractor,31,62,31,31,62,186
Ripple_Subtractor,18,36,18,18,36,108
Ripple_Subtractor,10,20,10,10,20,60
Ripple_Adder,21,63,21,0,42,126
Ripple_Adder,4,12,4,0,8,24
Ripple_Adder,12,36,12,0,24,72
Ripple_Subtractor,27,54,27,27,54,162
Ripple_Adder,8,24,8,0,16,48
Ripple_Subtractor,2,4,2,2,4,12
Ripple_Adder,22,66,22,0,44,132
Ripple_Adder,13,39,13,0,26,78
Ripple_Adder,21,63,21,0,42,126
Ripple_Adder,32,96,32,0,64,192
Ripple_Subtractor,31,62,31,31,62,186
Ripple_Adder,16,48,16,0,32,96
Ripple_Adder,32,96,32,0,64,192
Ripple_Subtractor,32,64,32,32,64,192
Ripple_Subtractor,28,56,28,28,56,168
Ripple_Adder,2,6,2,0,4,12
Ripple_Adder,11,33,11,0,22,66
Ripple_Subtractor,10,20,10,10,20,60
Ripple_Subtractor,15,30,15,15,30,90
Ripple_Subtractor,17,34,17,17,34,102
Ripple_Adder,8,24,8,0,16,48
Ripple_Adder,18,54,18,0,36,108
Ripple_Adder,23,69,23,0,46,138
Ripple_Subtractor,9,18,9,9,18,54
Ripple_Subtractor,25,50,25,25,50,150
Ripple_Subtractor,8,16,8,8,16,48
Ripple_Adder,27,81,27,0,54,162
Ripple_Subtractor,14,28,14,14,28,84
Ripple_Adder,28,84,28,0,56,168
Ripple_Subtractor,26,52,26,26,52,156
Ripple_Adder,25,75,25,0,50,150
Ripple_Adder,18,54,18,0,36,108
Ripple_Subtractor,22,44,22,22,44,132
Ripple_Adder,20,60,20,0,40,120
Ripple_Subtractor,30,60,30,30,60,180
Ripple_Adder,20,60,20,0,40,120
Ripple_Subtractor,21,42,21,21,42,126
Ripple_Subtractor,12,24,12,12,24,72
Ripple_Adder,32,96,32,0,64,192
Ripple_Subtractor,19,38,19,19,38,114
Ripple_Adder,14,42,14,0,28,84
Ripple_Subtractor,17,34,17,17,34,102
Ripple_Subtractor,24,48,24,24,48,144
Ripple_Subtractor,21,42,21,21,42,126
Ripple_Subtractor,3,6,3,3,6,18
Ripple_Adder,26,78,26,0,52,156
Ripple_Subtractor,32,64,32,32,64,192
Ripple_Subtractor,30,60,30,30,60,180
Ripple_Adder,23,69,23,0,46,138
Ripple_Adder,7,21,7,0,14,42
Ripple_Adder,17,51,17,0,34,102
Ripple_Adder,12,36,12,0,24,72
Ripple_Adder,9,27,9,0,18,54
Ripple_Adder,15,45,15,0,30,90
Ripple_Subtractor,18,36,18,18,36,108
Ripple_Adder,21,63,21,0,42,126
Ripple_Subtractor,13,26,13,13,26,78
Ripple_Adder,30,90,30,0,60,180
Ripple_Subtractor,21,42,21,21,42,126
Ripple_Subtractor,30,60,30,30,60,180
Ripple_Subtractor,8,16,8,8,16,48
Ripple_Adder,14,42,14,0,28,84
Ripple_Adder,8,24,8,0,16,48
Ripple_Adder,14,42,14,0,28,84
Ripple_Adder,7,21,7,0,14,42
Ripple_Subtractor,23,46,23,23,46,138
Ripple_Adder,12,36,12,0,24,72
Ripple_Subtractor,32,64,32,32,64,192
Ripple_Subtractor,11,22,11,11,22,66
Ripple_Adder,32,96,32,0,64,192
Ripple_Adder,22,66,22,0,44,132
Ripple_Adder,22,66,22,0,44,132
Ripple_Subtractor,11,22,11,11,22,66
Ripple_Adder,25,75,25,0,50,150
Ripple_Subtractor,22,44,22,22,44,132
Ripple_Adder,28,84,28,0,56,168
Ripple_Subtractor,29,58,29,29,58,174
Ripple_Adder,13,39,13,0,26,78
Ripple_Adder,18,54,18,0,36,108
Ripple_Subtractor,2,4,2,2,4,12
Ripple_Adder,29,87,29,0,58,174
Ripple_Adder,21,63,21,0,42,126
Ripple_Adder,15,45,15,0,30,90
Ripple_Adder,20,60,20,0,40,120
Ripple_Adder,27,81,27,0,54,162
Ripple_Adder,18,54,18,0,36,108
Ripple_Adder,31,93,31,0,62,186
Ripple_Subtractor,15,30,15,15,30,90
Ripple_Subtractor,19,38,19,19,38,114
Ripple_Adder,23,69,23,0,46,138
Ripple_Adder,24,72,24,0,48,144
Ripple_Adder,12,36,12,0,24,72
Ripple_Subtractor,13,26,13,13,26,78
Ripple_Subtractor,22,44,22,22,44,132
Ripple_Adder,11,33,11,0,22,66
Ripple_Subtractor,5,10,5,5,10,30
Ripple_Adder,29,87,29,0,58,174
Ripple_Adder,1,3,1,0,2,6
Ripple_Adder,24,72,24,0,48,144
Ripple_Adder,3,9,3,0,6,18
Ripple_Subtractor,31,62,31,31,62,186
Ripple_Subtractor,22,44,22,22,44,132
Ripple_Adder,19,57,19,0,38,114
Ripple_Subtractor,23,46,23,23,46,138
Ripple_Subtractor,29,58,29,29,58,174
Ripple_Adder,30,90,30,0,60,180
Ripple_Subtractor,7,14,7,7,14,42
Ripple_Adder,12,36,12,0,24,72
Ripple_Adder,15,45,15,0,30,90
Ripple_Adder,25,75,25,0,50,150
Ripple_Adder,32,96,32,0,64,192
Ripple_Subtractor,5,10,5,5,10,30
Ripple_Adder,15,45,15,0,30,90
Ripple_Subtractor,8,16,8,8,16,48
Ripple_Adder,10,30,10,0,20,60
Ripple_Adder,26,78,26,0,52,156
Ripple_Subtractor,16,32,16,16,32,96
Ripple_Adder,8,24,8,0,16,48
Ripple_Subtractor,1,2,1,1,2,6
Ripple_Subtractor,12,24,12,12,24,72
Ripple_Adder,5,15,5,0,10,30
Ripple_Adder,3,9,3,0,6,18
Ripple_Adder,1,3,1,0,2,6
Ripple_Adder,4,12,4,0,8,24
Ripple_Adder,8,24,8,0,16,48
Ripple_Adder,3,9,3,0,6,18
Ripple_Subtractor,32,64,32,32,64,192
Ripple_Subtractor,32,64,32,32,64,192
Ripple_Adder,10,30,10,0,20,60
Ripple_Subtractor,2,4,2,2,4,12
Ripple_Subtractor,11,22,11,11,22,66
Ripple_Adder,25,75,25,0,50,150
Ripple_Adder,10,30,10,0,20,60
Ripple_Subtractor,21,42,21,21,42,126
Ripple_Adder,32,96,32,0,64,192
Ripple_Subtractor,14,28,14,14,28,84
Ripple_Adder,7,21,7,0,14,42
Ripple_Subtractor,27,54,27,27,54,162
Ripple_Subtractor,27,54,27,27,54,162
